2020-08-25T16:17:07Z INFO     ModelWithTemperature(
  (model): RNNClassifierWithEncoder(
    (gru): LayerNormGRU(
      (cells): ModuleList(
        (0): LayerNormGRUCell(
          11, 3, bias=False
          (ln_r): Identity()
          (ln_z): Identity()
          (ln_n): Identity()
        )
      )
    )
    (hidden2class): Linear(in_features=9, out_features=1, bias=True)
    (image_encoder): ImageEncoder(
      (image_and_non_image_features_aggregator): ImageAndNonImageFeaturesAggregator()
      (encoder): Sequential(
        (0): UNetEncodeBlock(
          (block1): BasicLayer(
            (conv1): Conv3d(10, 4, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
            (bn1): BatchNorm3d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
          (block2): BasicLayer(
            (conv1): Conv3d(4, 4, kernel_size=(1, 3, 3), stride=(1, 1, 1), bias=False)
            (bn1): BatchNorm3d(4, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
        )
        (1): UNetEncodeBlock(
          (block1): BasicLayer(
            (conv1): Conv3d(4, 8, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
            (bn1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
          (block2): BasicLayer(
            (conv1): Conv3d(8, 8, kernel_size=(1, 3, 3), stride=(1, 1, 1), bias=False)
            (bn1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
          )
        )
        (2): BasicLayer(
          (conv1): Conv3d(8, 6, kernel_size=(1, 3, 3), stride=(1, 2, 2), bias=False)
          (bn1): BatchNorm3d(6, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (aggregation_layer): AveragePooling()
    )
    (layer_norm): Identity()
  )
)
2020-08-25T16:17:07Z INFO     -------------------------------------------------------------------------------
2020-08-25T16:17:07Z INFO             Layer (type)              Output Shape         Param #          Device
2020-08-25T16:17:07Z INFO     ImageAndNonImageFeaturesAggregator-50                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO              Identity-51                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-52         [1, 4, 6, 31, 29]             360          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-53         [1, 4, 6, 31, 29]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-54         [1, 4, 6, 31, 29]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-55         [1, 4, 6, 29, 27]             144          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-56         [1, 4, 6, 29, 27]               8          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-57         [1, 4, 6, 29, 27]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-58         [1, 8, 6, 14, 13]             288          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-59         [1, 8, 6, 14, 13]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-60         [1, 8, 6, 14, 13]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-61         [1, 8, 6, 12, 11]             576          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-62         [1, 8, 6, 12, 11]              16          cuda:0
2020-08-25T16:17:07Z INFO                  ReLU-63         [1, 8, 6, 12, 11]               0            None
2020-08-25T16:17:07Z INFO                Conv3d-64           [1, 6, 6, 5, 5]             432          cuda:0
2020-08-25T16:17:07Z INFO           BatchNorm3d-65           [1, 6, 6, 5, 5]              12          cuda:0
2020-08-25T16:17:07Z INFO        AveragePooling-66           [1, 6, 1, 1, 1]               0            None
2020-08-25T16:17:07Z INFO     ImageAndNonImageFeaturesAggregator-67                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO              Identity-68                   [1, 11]               0            None
2020-08-25T16:17:07Z INFO              Identity-69                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-70                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-71                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-72                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-73                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-74                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-75                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-76                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-77                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-78                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-79                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO              Identity-80                    [1, 3]               0            None
2020-08-25T16:17:07Z INFO                Linear-81                    [1, 1]              10          cuda:0
2020-08-25T16:17:07Z INFO     ===============================================================================
2020-08-25T16:17:07Z INFO     Total params: 7,450
2020-08-25T16:17:07Z INFO     Trainable params: 7,450
2020-08-25T16:17:07Z INFO     Input mem size (MB)(Wout mixed-precision): 3.52
2020-08-25T16:17:07Z INFO     Forward/backward pass mem size (MB)(Wout mixed-precision): 5.13
2020-08-25T16:17:07Z INFO     -------------------------------------------------------------------------------
